Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Programa
    condition                      shift and go to state 28
    cycle                          shift and go to state 29
    do_while                       shift and go to state 30

state 18

    (6) VAR_DECLS -> VAR_DECL VAR_DECLS .

    MAIN            reduce using rule 6 (VAR_DECLS -> VAR_DECL VAR_DECLS .)


state 19

    (8) VAR_DECL -> ID_LIST COLON . TYPE SEMICOLON
    (44) TYPE -> . INT
    (45) TYPE -> . FLOAT

    INT             shift and go to state 37
    FLOAT           shift and go to state 38

    TYPE                           shift and go to state 36

state 20

    (9) ID_LIST -> ID COMMA . ID_LIST
    (9) ID_LIST -> . ID COMMA ID_LIST
    (10) ID_LIST -> . ID

    ID              shift and go to state 15

    ID_LIST                        shift and go to state 39

state 21

    (1) Programa -> PROGRAM PROGRAM_ID SEMICOLON PRV main_func BODY END .

    $end            reduce using rule 1 (Programa -> PROGRAM PROGRAM_ID SEMICOLON PRV main_func BODY END .)


state 22

    (12) BODY -> LBRACE STATEMENTS . RBRACE

    RBRACE          shift and go to state 40


state 23

    (13) STATEMENTS -> STATEMENT . STATEMENTS
    (13) STATEMENTS -> . STATEMENT STATEMENTS
    (14) STATEMENTS -> . EMPTY
    (15) STATEMENT -> . assignment
    (16) STATEMENT -> . FCAL
    (17) STATEMENT -> . print_statement
    (18) STATEMENT -> . condition
    (19) STATEMENT -> . cycle
    (20) STATEMENT -> . do_while
    (61) EMPTY -> .
    (21) assignment -> . ID ASSIGN Expresion SEMICOLON
    (46) FCAL -> . ID LPAREN FCALP RPAREN SEMICOLON
    (51) print_statement -> . PRINT LPAREN PRI
    (56) condition -> . IF LPAREN Expresion RPAREN BODY subcondition
    (59) cycle -> . WHILE LPAREN Expresion RPAREN BODY
    (60) do_while -> . DO BODY WHILE LPAREN Expresion RPAREN SEMICOLON

    RBRACE          reduce using rule 61 (EMPTY -> .)
    ID              shift and go to state 31
    PRINT           shift and go to state 32
    IF              shift and go to state 33
    WHILE           shift and go to state 34
    DO              shift and go to state 35

    STATEMENT                      shift and go to state 23
    STATEMENTS                     shift and go to state 41
    EMPTY                          shift and go to state 24
    assignment                     shift and go to state 25
    FCAL                           shift and go to state 26
    print_statement                shift and go to state 27
    condition                      shift and go to state 28
    cycle                          shift and go to state 29
    do_while                       shift and go to state 30

state 24

    (14) STATEMENTS -> EMPTY .

    RBRACE          reduce using rule 14 (STATEMENTS -> EMPTY .)


state 25

    (15) STATEMENT -> assignment .

    ID              reduce using rule 15 (STATEMENT -> assignment .)
    PRINT           reduce using rule 15 (STATEMENT -> assignment .)
    IF              reduce using rule 15 (STATEMENT -> assignment .)
    WHILE           reduce using rule 15 (STATEMENT -> assignment .)
    DO              reduce using rule 15 (STATEMENT -> assignment .)
    RBRACE          reduce using rule 15 (STATEMENT -> assignment .)


state 26

    (16) STATEMENT -> FCAL .

    ID              reduce using rule 16 (STATEMENT -> FCAL .)
    PRINT           reduce using rule 16 (STATEMENT -> FCAL .)
    IF              reduce using rule 16 (STATEMENT -> FCAL .)
    WHILE           reduce using rule 16 (STATEMENT -> FCAL .)
    DO              reduce using rule 16 (STATEMENT -> FCAL .)
    RBRACE          reduce using rule 16 (STATEMENT -> FCAL .)


state 27

    (17) STATEMENT -> print_statement .

    ID              reduce using rule 17 (STATEMENT -> print_statement .)
    PRINT           reduce using rule 17 (STATEMENT -> print_statement .)
    IF              reduce using rule 17 (STATEMENT -> print_statement .)
    WHILE           reduce using rule 17 (STATEMENT -> print_statement .)
    DO              reduce using rule 17 (STATEMENT -> print_statement .)
    RBRACE          reduce using rule 17 (STATEMENT -> print_statement .)


state 28

    (18) STATEMENT -> condition .

    ID              reduce using rule 18 (STATEMENT -> condition .)
    PRINT           reduce using rule 18 (STATEMENT -> condition .)
    IF              reduce using rule 18 (STATEMENT -> condition .)
    WHILE           reduce using rule 18 (STATEMENT -> condition .)
    DO              reduce using rule 18 (STATEMENT -> condition .)
    RBRACE          reduce using rule 18 (STATEMENT -> condition .)


state 29

    (19) STATEMENT -> cycle .

    ID              reduce using rule 19 (STATEMENT -> cycle .)
    PRINT           reduce using rule 19 (STATEMENT -> cycle .)
    IF              reduce using rule 19 (STATEMENT -> cycle .)
    WHILE           reduce using rule 19 (STATEMENT -> cycle .)
    DO              reduce using rule 19 (STATEMENT -> cycle .)
    RBRACE          reduce using rule 19 (STATEMENT -> cycle .)


state 30

    (20) STATEMENT -> do_while .

    ID              reduce using rule 20 (STATEMENT -> do_while .)
    PRINT           reduce using rule 20 (STATEMENT -> do_while .)
    IF              reduce using rule 20 (STATEMENT -> do_while .)
    WHILE           reduce using rule 20 (STATEMENT -> do_while .)
    DO              reduce using rule 20 (STATEMENT -> do_while .)
    RBRACE          reduce using rule 20 (STATEMENT -> do_while .)


state 31

    (21) assignment -> ID . ASSIGN Expresion SEMICOLON
    (46) FCAL -> ID . LPAREN FCALP RPAREN SEMICOLON

    ASSIGN          shift and go to state 42
    LPAREN          shift and go to state 43


state 32

    (51) print_statement -> PRINT . LPAREN PRI

    LPAREN          shift and go to state 44


state 33

    (56) condition -> IF . LPAREN Expresion RPAREN BODY subcondition

    LPAREN          shift and go to state 45


state 34

    (59) cycle -> WHILE . LPAREN Expresion RPAREN BODY

    LPAREN          shift and go to state 46


state 35

    (60) do_while -> DO . BODY WHILE LPAREN Expresion RPAREN SEMICOLON
    (12) BODY -> . LBRACE STATEMENTS RBRACE

    LBRACE          shift and go to state 17

    BODY                           shift and go to state 47

state 36

    (8) VAR_DECL -> ID_LIST COLON TYPE . SEMICOLON

    SEMICOLON       shift and go to state 48


state 37

    (44) TYPE -> INT .

    SEMICOLON       reduce using rule 44 (TYPE -> INT .)


state 38

    (45) TYPE -> FLOAT .

    SEMICOLON       reduce using rule 45 (TYPE -> FLOAT .)


state 39

    (9) ID_LIST -> ID COMMA ID_LIST .

    COLON           reduce using rule 9 (ID_LIST -> ID COMMA ID_LIST .)


state 40

    (12) BODY -> LBRACE STATEMENTS RBRACE .

    END             reduce using rule 12 (BODY -> LBRACE STATEMENTS RBRACE .)
    WHILE           reduce using rule 12 (BODY -> LBRACE STATEMENTS RBRACE .)
    ELSE            reduce using rule 12 (BODY -> LBRACE STATEMENTS RBRACE .)
    ID              reduce using rule 12 (BODY -> LBRACE STATEMENTS RBRACE .)
    PRINT           reduce using rule 12 (BODY -> LBRACE STATEMENTS RBRACE .)
    IF              reduce using rule 12 (BODY -> LBRACE STATEMENTS RBRACE .)
    DO              reduce using rule 12 (BODY -> LBRACE STATEMENTS RBRACE .)
    RBRACE          reduce using rule 12 (BODY -> LBRACE STATEMENTS RBRACE .)


state 41

    (13) STATEMENTS -> STATEMENT STATEMENTS .

    RBRACE          reduce using rule 13 (STATEMENTS -> STATEMENT STATEMENTS .)


state 42

    (21) assignment -> ID ASSIGN . Expresion SEMICOLON
    (22) Expresion -> . EXP ET
    (28) EXP -> . Term EXPP
    (32) Term -> . Factor SubTerm
    (36) Factor -> . LPAREN Expresion RPAREN
    (37) Factor -> . Subfactor ID
    (38) Factor -> . Subfactor CTE
    (39) Subfactor -> . EMPTY
    (40) Subfactor -> . PLUS
    (41) Subfactor -> . MINUS
    (61) EMPTY -> .

    LPAREN          shift and go to state 53
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    ID              reduce using rule 61 (EMPTY -> .)
    CTE_INT         reduce using rule 61 (EMPTY -> .)
    CTE_FLOAT       reduce using rule 61 (EMPTY -> .)

    Expresion                      shift and go to state 49
    EXP                            shift and go to state 50
    Term                           shift and go to state 51
    Factor                         shift and go to state 52
    Subfactor                      shift and go to state 54
    EMPTY                          shift and go to state 55

state 43

    (46) FCAL -> ID LPAREN . FCALP RPAREN SEMICOLON
    (47) FCALP -> . Expresion FCALPP
    (48) FCALP -> . EMPTY
    (22) Expresion -> . EXP ET
    (61) EMPTY -> .
    (28) EXP -> . Term EXPP
    (32) Term -> . Factor SubTerm
    (36) Factor -> . LPAREN Expresion RPAREN
    (37) Factor -> . Subfactor ID
    (38) Factor -> . Subfactor CTE
    (39) Subfactor -> . EMPTY
    (40) Subfactor -> . PLUS
    (41) Subfactor -> . MINUS

    RPAREN          reduce using rule 61 (EMPTY -> .)
    ID              reduce using rule 61 (EMPTY -> .)
    CTE_INT         reduce using rule 61 (EMPTY -> .)
    CTE_FLOAT       reduce using rule 61 (EMPTY -> .)
    LPAREN          shift and go to state 53
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57

    FCALP                          shift and go to state 58
    Expresion                      shift and go to state 59
    EMPTY                          shift and go to state 60
    EXP                            shift and go to state 50
    Term                           shift and go to state 51
    Factor                         shift and go to state 52
    Subfactor                      shift and go to state 54

state 44

    (51) print_statement -> PRINT LPAREN . PRI
    (52) PRI -> . Expresion PRIP
    (53) PRI -> . CTE_STRING PRIP
    (22) Expresion -> . EXP ET
    (28) EXP -> . Term EXPP
    (32) Term -> . Factor SubTerm
    (36) Factor -> . LPAREN Expresion RPAREN
    (37) Factor -> . Subfactor ID
    (38) Factor -> . Subfactor CTE
    (39) Subfactor -> . EMPTY
    (40) Subfactor -> . PLUS
    (41) Subfactor -> . MINUS
    (61) EMPTY -> .

    CTE_STRING      shift and go to state 63
    LPAREN          shift and go to state 53
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    ID              reduce using rule 61 (EMPTY -> .)
    CTE_INT         reduce using rule 61 (EMPTY -> .)
    CTE_FLOAT       reduce using rule 61 (EMPTY -> .)

    PRI                            shift and go to state 61
    Expresion                      shift and go to state 62
    EXP                            shift and go to state 50
    Term                           shift and go to state 51
    Factor                         shift and go to state 52
    Subfactor                      shift and go to state 54
    EMPTY                          shift and go to state 55

state 45

    (56) condition -> IF LPAREN . Expresion RPAREN BODY subcondition
    (22) Expresion -> . EXP ET
    (28) EXP -> . Term EXPP
    (32) Term -> . Factor SubTerm
    (36) Factor -> . LPAREN Expresion RPAREN
    (37) Factor -> . Subfactor ID
    (38) Factor -> . Subfactor CTE
    (39) Subfactor -> . EMPTY
    (40) Subfactor -> . PLUS
    (41) Subfactor -> . MINUS
    (61) EMPTY -> .

    LPAREN          shift and go to state 53
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    ID              reduce using rule 61 (EMPTY -> .)
    CTE_INT         reduce using rule 61 (EMPTY -> .)
    CTE_FLOAT       reduce using rule 61 (EMPTY -> .)

    Expresion                      shift and go to state 64
    EXP                            shift and go to state 50
    Term                           shift and go to state 51
    Factor                         shift and go to state 52
    Subfactor                      shift and go to state 54
    EMPTY                          shift and go to state 55

state 46

    (59) cycle -> WHILE LPAREN . Expresion RPAREN BODY
    (22) Expresion -> . EXP ET
    (28) EXP -> . Term EXPP
    (32) Term -> . Factor SubTerm
    (36) Factor -> . LPAREN Expresion RPAREN
    (37) Factor -> . Subfactor ID
    (38) Factor -> . Subfactor CTE
    (39) Subfactor -> . EMPTY
    (40) Subfactor -> . PLUS
    (41) Subfactor -> . MINUS
    (61) EMPTY -> .

    LPAREN          shift and go to state 53
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    ID              reduce using rule 61 (EMPTY -> .)
    CTE_INT         reduce using rule 61 (EMPTY -> .)
    CTE_FLOAT       reduce using rule 61 (EMPTY -> .)

    Expresion                      shift and go to state 65
    EXP                            shift and go to state 50
    Term                           shift and go to state 51
    Factor                         shift and go to state 52
    Subfactor                      shift and go to state 54
    EMPTY                          shift and go to state 55

state 47

    (60) do_while -> DO BODY . WHILE LPAREN Expresion RPAREN SEMICOLON

    WHILE           shift and go to state 66


state 48

    (8) VAR_DECL -> ID_LIST COLON TYPE SEMICOLON .

    ID              reduce using rule 8 (VAR_DECL -> ID_LIST COLON TYPE SEMICOLON .)
    MAIN            reduce using rule 8 (VAR_DECL -> ID_LIST COLON TYPE SEMICOLON .)


state 49

    (21) assignment -> ID ASSIGN Expresion . SEMICOLON

    SEMICOLON       shift and go to state 67


state 50

    (22) Expresion -> EXP . ET
    (23) ET -> . ETP EXP
    (24) ET -> . EMPTY
    (25) ETP -> . GREATER
    (26) ETP -> . LESS
    (27) ETP -> . NOTEQUAL
    (61) EMPTY -> .

    GREATER         shift and go to state 71
    LESS            shift and go to state 72
    NOTEQUAL        shift and go to state 73
    SEMICOLON       reduce using rule 61 (EMPTY -> .)
    COMMA           reduce using rule 61 (EMPTY -> .)
    RPAREN          reduce using rule 61 (EMPTY -> .)

    ET                             shift and go to state 68
    ETP                            shift and go to state 69
    EMPTY                          shift and go to state 70

state 51

    (28) EXP -> Term . EXPP
    (29) EXPP -> . PLUS Term EXPP
    (30) EXPP -> . MINUS Term EXPP
    (31) EXPP -> . EMPTY
    (61) EMPTY -> .

    PLUS            shift and go to state 75
    MINUS           shift and go to state 76
    GREATER         reduce using rule 61 (EMPTY -> .)
    LESS            reduce using rule 61 (EMPTY -> .)
    NOTEQUAL        reduce using rule 61 (EMPTY -> .)
    SEMICOLON       reduce using rule 61 (EMPTY -> .)
    COMMA           reduce using rule 61 (EMPTY -> .)
    RPAREN          reduce using rule 61 (EMPTY -> .)

    EXPP                           shift and go to state 74
    EMPTY                          shift and go to state 77

state 52

    (32) Term -> Factor . SubTerm
    (33) SubTerm -> . TIMES Factor SubTerm
    (34) SubTerm -> . DIVIDE Factor SubTerm
    (35) SubTerm -> . EMPTY
    (61) EMPTY -> .

    TIMES           shift and go to state 79
    DIVIDE          shift and go to state 80
    PLUS            reduce using rule 61 (EMPTY -> .)
    MINUS           reduce using rule 61 (EMPTY -> .)
    GREATER         reduce using rule 61 (EMPTY -> .)
    LESS            reduce using rule 61 (EMPTY -> .)
    NOTEQUAL        reduce using rule 61 (EMPTY -> .)
    SEMICOLON       reduce using rule 61 (EMPTY -> .)
    COMMA           reduce using rule 61 (EMPTY -> .)
    RPAREN          reduce using rule 61 (EMPTY -> .)

    SubTerm                        shift and go to state 78
    EMPTY                          shift and go to state 81

state 53

    (36) Factor -> LPAREN . Expresion RPAREN
    (22) Expresion -> . EXP ET
    (28) EXP -> . Term EXPP
    (32) Term -> . Factor SubTerm
    (36) Factor -> . LPAREN Expresion RPAREN
    (37) Factor -> . Subfactor ID
    (38) Factor -> . Subfactor CTE
    (39) Subfactor -> . EMPTY
    (40) Subfactor -> . PLUS
    (41) Subfactor -> . MINUS
    (61) EMPTY -> .

    LPAREN          shift and go to state 53
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    ID              reduce using rule 61 (EMPTY -> .)
    CTE_INT         reduce using rule 61 (EMPTY -> .)
    CTE_FLOAT       reduce using rule 61 (EMPTY -> .)

    Expresion                      shift and go to state 82
    EXP                            shift and go to state 50
    Term                           shift and go to state 51
    Factor                         shift and go to state 52
    Subfactor                      shift and go to state 54
    EMPTY                          shift and go to state 55

state 54

    (37) Factor -> Subfactor . ID
    (38) Factor -> Subfactor . CTE
    (42) CTE -> . CTE_INT
    (43) CTE -> . CTE_FLOAT

    ID              shift and go to state 83
    CTE_INT         shift and go to state 85
    CTE_FLOAT       shift and go to state 86

    CTE                            shift and go to state 84

state 55

    (39) Subfactor -> EMPTY .

    ID              reduce using rule 39 (Subfactor -> EMPTY .)
    CTE_INT         reduce using rule 39 (Subfactor -> EMPTY .)
    CTE_FLOAT       reduce using rule 39 (Subfactor -> EMPTY .)


state 56

    (40) Subfactor -> PLUS .

    ID              reduce using rule 40 (Subfactor -> PLUS .)
    CTE_INT         reduce using rule 40 (Subfactor -> PLUS .)
    CTE_FLOAT       reduce using rule 40 (Subfactor -> PLUS .)


state 57

    (41) Subfactor -> MINUS .

    ID              reduce using rule 41 (Subfactor -> MINUS .)
    CTE_INT         reduce using rule 41 (Subfactor -> MINUS .)
    CTE_FLOAT       reduce using rule 41 (Subfactor -> MINUS .)


state 58

    (46) FCAL -> ID LPAREN FCALP . RPAREN SEMICOLON

    RPAREN          shift and go to state 87


state 59

    (47) FCALP -> Expresion . FCALPP
    (49) FCALPP -> . COMMA FCALP
    (50) FCALPP -> . EMPTY
    (61) EMPTY -> .

    COMMA           shift and go to state 89
    RPAREN          reduce using rule 61 (EMPTY -> .)

    FCALPP                         shift and go to state 88
    EMPTY                          shift and go to state 90

state 60

    (48) FCALP -> EMPTY .
    (39) Subfactor -> EMPTY .

    RPAREN          reduce using rule 48 (FCALP -> EMPTY .)
    ID              reduce using rule 39 (Subfactor -> EMPTY .)
    CTE_INT         reduce using rule 39 (Subfactor -> EMPTY .)
    CTE_FLOAT       reduce using rule 39 (Subfactor -> EMPTY .)


state 61

    (51) print_statement -> PRINT LPAREN PRI .

    ID              reduce using rule 51 (print_statement -> PRINT LPAREN PRI .)
    PRINT           reduce using rule 51 (print_statement -> PRINT LPAREN PRI .)
    IF              reduce using rule 51 (print_statement -> PRINT LPAREN PRI .)
    WHILE           reduce using rule 51 (print_statement -> PRINT LPAREN PRI .)
    DO              reduce using rule 51 (print_statement -> PRINT LPAREN PRI .)
    RBRACE          reduce using rule 51 (print_statement -> PRINT LPAREN PRI .)


state 62

    (52) PRI -> Expresion . PRIP
    (54) PRIP -> . COMMA PRI
    (55) PRIP -> . RPAREN SEMICOLON

    COMMA           shift and go to state 92
    RPAREN          shift and go to state 93

    PRIP                           shift and go to state 91

state 63

    (53) PRI -> CTE_STRING . PRIP
    (54) PRIP -> . COMMA PRI
    (55) PRIP -> . RPAREN SEMICOLON

    COMMA           shift and go to state 92
    RPAREN          shift and go to state 93

    PRIP                           shift and go to state 94

state 64

    (56) condition -> IF LPAREN Expresion . RPAREN BODY subcondition

    RPAREN          shift and go to state 95


state 65

    (59) cycle -> WHILE LPAREN Expresion . RPAREN BODY

    RPAREN          shift and go to state 96


state 66

    (60) do_while -> DO BODY WHILE . LPAREN Expresion RPAREN SEMICOLON

    LPAREN          shift and go to state 97


state 67

    (21) assignment -> ID ASSIGN Expresion SEMICOLON .

    ID              reduce using rule 21 (assignment -> ID ASSIGN Expresion SEMICOLON .)
    PRINT           reduce using rule 21 (assignment -> ID ASSIGN Expresion SEMICOLON .)
    IF              reduce using rule 21 (assignment -> ID ASSIGN Expresion SEMICOLON .)
    WHILE           reduce using rule 21 (assignment -> ID ASSIGN Expresion SEMICOLON .)
    DO              reduce using rule 21 (assignment -> ID ASSIGN Expresion SEMICOLON .)
    RBRACE          reduce using rule 21 (assignment -> ID ASSIGN Expresion SEMICOLON .)


state 68

    (22) Expresion -> EXP ET .

    SEMICOLON       reduce using rule 22 (Expresion -> EXP ET .)
