Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (67) funcs -> VOID . ID LPAREN list_params RPAREN LBRACE var_no_var body RBRACE SEMICOLON

    ID              shift and go to state 17


state 13

    (8) vars -> VAR ID . COLON type SEMICOLON list_vars

    COLON           shift and go to state 18


state 14

    (1) program -> PROGRAM ID SEMICOLON a_vars a_funcs MAIN . body END
    (13) body -> . LBRACE list_statements RBRACE

    LBRACE          shift and go to state 20

    body                           shift and go to state 19

state 15

    (6) b_funcs -> funcs . b_funcs
    (7) b_funcs -> funcs .
    (6) b_funcs -> . funcs b_funcs
    (7) b_funcs -> . funcs
    (67) funcs -> . VOID ID LPAREN list_params RPAREN LBRACE var_no_var body RBRACE SEMICOLON

    MAIN            reduce using rule 7 (b_funcs -> funcs .)
    VOID            shift and go to state 12

    funcs                          shift and go to state 15
    b_funcs                        shift and go to state 21

state 16

    (5) a_funcs -> funcs b_funcs .

    MAIN            reduce using rule 5 (a_funcs -> funcs b_funcs .)


state 17

    (67) funcs -> VOID ID . LPAREN list_params RPAREN LBRACE var_no_var body RBRACE SEMICOLON

    LPAREN          shift and go to state 22


state 18

    (8) vars -> VAR ID COLON . type SEMICOLON list_vars
    (11) type -> . INT
    (12) type -> . FLOAT

    INT             shift and go to state 24
    FLOAT           shift and go to state 25

    type                           shift and go to state 23

state 19

    (1) program -> PROGRAM ID SEMICOLON a_vars a_funcs MAIN body . END

    END             shift and go to state 26


state 20

    (13) body -> LBRACE . list_statements RBRACE
    (14) list_statements -> . statement body_rep
    (15) list_statements -> . empty
    (16) list_statements -> . statement
    (17) statement -> . assign
    (18) statement -> . condition
    (19) statement -> . cycle
    (20) statement -> . f_call
    (21) statement -> . print_stmt
    (75) empty -> .
    (31) assign -> . ID add_operand EQUALS add_operador expresion SEMICOLON
    (37) condition -> . IF LPAREN expresion RPAREN gotof body else_part SEMICOLON
    (34) cycle -> . DO ciclo_start body WHILE LPAREN expresion RPAREN gotov SEMICOLON
    (74) f_call -> . ID LPAREN RPAREN SEMICOLON
    (24) print_stmt -> . PRINT LPAREN list_expresion RPAREN SEMICOLON

    RBRACE          reduce using rule 75 (empty -> .)
    ID              shift and go to state 35
    IF              shift and go to state 36
    DO              shift and go to state 37
    PRINT           shift and go to state 38

    list_statements                shift and go to state 27
    statement                      shift and go to state 28
    empty                          shift and go to state 29
    assign                         shift and go to state 30
    condition                      shift and go to state 31
    cycle                          shift and go to state 32
    f_call                         shift and go to state 33
    print_stmt                     shift and go to state 34

state 21

    (6) b_funcs -> funcs b_funcs .

    MAIN            reduce using rule 6 (b_funcs -> funcs b_funcs .)


state 22

    (67) funcs -> VOID ID LPAREN . list_params RPAREN LBRACE var_no_var body RBRACE SEMICOLON
    (68) list_params -> . empty
    (69) list_params -> . ID COLON type more_params
    (75) empty -> .

    ID              shift and go to state 39
    RPAREN          reduce using rule 75 (empty -> .)

    list_params                    shift and go to state 40
    empty                          shift and go to state 41

state 23

    (8) vars -> VAR ID COLON type . SEMICOLON list_vars

    SEMICOLON       shift and go to state 42


state 24

    (11) type -> INT .

    SEMICOLON       reduce using rule 11 (type -> INT .)
    COMMA           reduce using rule 11 (type -> INT .)
    RPAREN          reduce using rule 11 (type -> INT .)


state 25

    (12) type -> FLOAT .

    SEMICOLON       reduce using rule 12 (type -> FLOAT .)
    COMMA           reduce using rule 12 (type -> FLOAT .)
    RPAREN          reduce using rule 12 (type -> FLOAT .)


state 26

    (1) program -> PROGRAM ID SEMICOLON a_vars a_funcs MAIN body END .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON a_vars a_funcs MAIN body END .)


state 27

    (13) body -> LBRACE list_statements . RBRACE

    RBRACE          shift and go to state 43


state 28

    (14) list_statements -> statement . body_rep
    (16) list_statements -> statement .
    (22) body_rep -> . statement body_rep
    (23) body_rep -> . statement
    (17) statement -> . assign
    (18) statement -> . condition
    (19) statement -> . cycle
    (20) statement -> . f_call
    (21) statement -> . print_stmt
    (31) assign -> . ID add_operand EQUALS add_operador expresion SEMICOLON
    (37) condition -> . IF LPAREN expresion RPAREN gotof body else_part SEMICOLON
    (34) cycle -> . DO ciclo_start body WHILE LPAREN expresion RPAREN gotov SEMICOLON
    (74) f_call -> . ID LPAREN RPAREN SEMICOLON
    (24) print_stmt -> . PRINT LPAREN list_expresion RPAREN SEMICOLON

    RBRACE          reduce using rule 16 (list_statements -> statement .)
    ID              shift and go to state 35
    IF              shift and go to state 36
    DO              shift and go to state 37
    PRINT           shift and go to state 38

    statement                      shift and go to state 44
    body_rep                       shift and go to state 45
    assign                         shift and go to state 30
    condition                      shift and go to state 31
    cycle                          shift and go to state 32
    f_call                         shift and go to state 33
    print_stmt                     shift and go to state 34

state 29

    (15) list_statements -> empty .

    RBRACE          reduce using rule 15 (list_statements -> empty .)


state 30

    (17) statement -> assign .

    ID              reduce using rule 17 (statement -> assign .)
    IF              reduce using rule 17 (statement -> assign .)
    DO              reduce using rule 17 (statement -> assign .)
    PRINT           reduce using rule 17 (statement -> assign .)
    RBRACE          reduce using rule 17 (statement -> assign .)


state 31

    (18) statement -> condition .

    ID              reduce using rule 18 (statement -> condition .)
    IF              reduce using rule 18 (statement -> condition .)
    DO              reduce using rule 18 (statement -> condition .)
    PRINT           reduce using rule 18 (statement -> condition .)
    RBRACE          reduce using rule 18 (statement -> condition .)


state 32

    (19) statement -> cycle .

    ID              reduce using rule 19 (statement -> cycle .)
    IF              reduce using rule 19 (statement -> cycle .)
    DO              reduce using rule 19 (statement -> cycle .)
    PRINT           reduce using rule 19 (statement -> cycle .)
    RBRACE          reduce using rule 19 (statement -> cycle .)


state 33

    (20) statement -> f_call .

    ID              reduce using rule 20 (statement -> f_call .)
    IF              reduce using rule 20 (statement -> f_call .)
    DO              reduce using rule 20 (statement -> f_call .)
    PRINT           reduce using rule 20 (statement -> f_call .)
    RBRACE          reduce using rule 20 (statement -> f_call .)


state 34

    (21) statement -> print_stmt .

    ID              reduce using rule 21 (statement -> print_stmt .)
    IF              reduce using rule 21 (statement -> print_stmt .)
    DO              reduce using rule 21 (statement -> print_stmt .)
    PRINT           reduce using rule 21 (statement -> print_stmt .)
    RBRACE          reduce using rule 21 (statement -> print_stmt .)


state 35

    (31) assign -> ID . add_operand EQUALS add_operador expresion SEMICOLON
    (74) f_call -> ID . LPAREN RPAREN SEMICOLON
    (32) add_operand -> .

    LPAREN          shift and go to state 47
    EQUALS          reduce using rule 32 (add_operand -> .)

    add_operand                    shift and go to state 46

state 36

    (37) condition -> IF . LPAREN expresion RPAREN gotof body else_part SEMICOLON

    LPAREN          shift and go to state 48


state 37

    (34) cycle -> DO . ciclo_start body WHILE LPAREN expresion RPAREN gotov SEMICOLON
    (35) ciclo_start -> .

    LBRACE          reduce using rule 35 (ciclo_start -> .)

    ciclo_start                    shift and go to state 49

state 38

    (24) print_stmt -> PRINT . LPAREN list_expresion RPAREN SEMICOLON

    LPAREN          shift and go to state 50


state 39

    (69) list_params -> ID . COLON type more_params

    COLON           shift and go to state 51


state 40

    (67) funcs -> VOID ID LPAREN list_params . RPAREN LBRACE var_no_var body RBRACE SEMICOLON

    RPAREN          shift and go to state 52


state 41

    (68) list_params -> empty .

    RPAREN          reduce using rule 68 (list_params -> empty .)


state 42

    (8) vars -> VAR ID COLON type SEMICOLON . list_vars
    (9) list_vars -> . empty
    (10) list_vars -> . ID COLON type SEMICOLON list_vars
    (75) empty -> .

    ID              shift and go to state 53
    VOID            reduce using rule 75 (empty -> .)
    MAIN            reduce using rule 75 (empty -> .)
    LBRACE          reduce using rule 75 (empty -> .)

    list_vars                      shift and go to state 54
    empty                          shift and go to state 55

state 43

    (13) body -> LBRACE list_statements RBRACE .

    END             reduce using rule 13 (body -> LBRACE list_statements RBRACE .)
    WHILE           reduce using rule 13 (body -> LBRACE list_statements RBRACE .)
    RBRACE          reduce using rule 13 (body -> LBRACE list_statements RBRACE .)
    ELSE            reduce using rule 13 (body -> LBRACE list_statements RBRACE .)
    SEMICOLON       reduce using rule 13 (body -> LBRACE list_statements RBRACE .)


state 44

    (22) body_rep -> statement . body_rep
    (23) body_rep -> statement .
    (22) body_rep -> . statement body_rep
    (23) body_rep -> . statement
    (17) statement -> . assign
    (18) statement -> . condition
    (19) statement -> . cycle
    (20) statement -> . f_call
    (21) statement -> . print_stmt
    (31) assign -> . ID add_operand EQUALS add_operador expresion SEMICOLON
    (37) condition -> . IF LPAREN expresion RPAREN gotof body else_part SEMICOLON
    (34) cycle -> . DO ciclo_start body WHILE LPAREN expresion RPAREN gotov SEMICOLON
    (74) f_call -> . ID LPAREN RPAREN SEMICOLON
    (24) print_stmt -> . PRINT LPAREN list_expresion RPAREN SEMICOLON

    RBRACE          reduce using rule 23 (body_rep -> statement .)
    ID              shift and go to state 35
    IF              shift and go to state 36
    DO              shift and go to state 37
    PRINT           shift and go to state 38

    statement                      shift and go to state 44
    body_rep                       shift and go to state 56
    assign                         shift and go to state 30
    condition                      shift and go to state 31
    cycle                          shift and go to state 32
    f_call                         shift and go to state 33
    print_stmt                     shift and go to state 34

state 45

    (14) list_statements -> statement body_rep .

    RBRACE          reduce using rule 14 (list_statements -> statement body_rep .)


state 46

    (31) assign -> ID add_operand . EQUALS add_operador expresion SEMICOLON

    EQUALS          shift and go to state 57


state 47

    (74) f_call -> ID LPAREN . RPAREN SEMICOLON

    RPAREN          shift and go to state 58


state 48

    (37) condition -> IF LPAREN . expresion RPAREN gotof body else_part SEMICOLON
    (42) expresion -> . exp comparar_exp exp
    (43) expresion -> . exp
    (47) exp -> . termino add_termino
    (48) exp -> . termino add_termino next_termino
    (53) termino -> . factor add_factor next_factor
    (54) termino -> . factor add_factor
    (58) factor -> . LPAREN expresion RPAREN
    (59) factor -> . id_cte
    (61) id_cte -> . ID push_var
    (62) id_cte -> . cte push_const
    (65) cte -> . CTE_INT
    (66) cte -> . CTE_FLOAT

    LPAREN          shift and go to state 59
    ID              shift and go to state 65
    CTE_INT         shift and go to state 67
    CTE_FLOAT       shift and go to state 68

    expresion                      shift and go to state 60
    exp                            shift and go to state 61
    termino                        shift and go to state 62
    factor                         shift and go to state 63
    id_cte                         shift and go to state 64
    cte                            shift and go to state 66

state 49

    (34) cycle -> DO ciclo_start . body WHILE LPAREN expresion RPAREN gotov SEMICOLON
    (13) body -> . LBRACE list_statements RBRACE

    LBRACE          shift and go to state 20

    body                           shift and go to state 69

state 50

    (24) print_stmt -> PRINT LPAREN . list_expresion RPAREN SEMICOLON
    (25) list_expresion -> . expresion addPrint
    (26) list_expresion -> . expresion addPrint COMMA list_expresion
    (27) list_expresion -> . CTE_STRING addPrintString
    (28) list_expresion -> . CTE_STRING addPrintString COMMA list_expresion
    (42) expresion -> . exp comparar_exp exp
    (43) expresion -> . exp
    (47) exp -> . termino add_termino
    (48) exp -> . termino add_termino next_termino
    (53) termino -> . factor add_factor next_factor
    (54) termino -> . factor add_factor
    (58) factor -> . LPAREN expresion RPAREN
    (59) factor -> . id_cte
    (61) id_cte -> . ID push_var
    (62) id_cte -> . cte push_const
    (65) cte -> . CTE_INT
    (66) cte -> . CTE_FLOAT

    CTE_STRING      shift and go to state 72
    LPAREN          shift and go to state 59
    ID              shift and go to state 65
    CTE_INT         shift and go to state 67
    CTE_FLOAT       shift and go to state 68

    list_expresion                 shift and go to state 70
    expresion                      shift and go to state 71
    exp                            shift and go to state 61
    termino                        shift and go to state 62
    factor                         shift and go to state 63
    id_cte                         shift and go to state 64
    cte                            shift and go to state 66

state 51

    (69) list_params -> ID COLON . type more_params
    (11) type -> . INT
    (12) type -> . FLOAT

    INT             shift and go to state 24
    FLOAT           shift and go to state 25

    type                           shift and go to state 73

state 52

    (67) funcs -> VOID ID LPAREN list_params RPAREN . LBRACE var_no_var body RBRACE SEMICOLON

    LBRACE          shift and go to state 74


state 53

    (10) list_vars -> ID . COLON type SEMICOLON list_vars

    COLON           shift and go to state 75


state 54

    (8) vars -> VAR ID COLON type SEMICOLON list_vars .

    VOID            reduce using rule 8 (vars -> VAR ID COLON type SEMICOLON list_vars .)
    MAIN            reduce using rule 8 (vars -> VAR ID COLON type SEMICOLON list_vars .)
    LBRACE          reduce using rule 8 (vars -> VAR ID COLON type SEMICOLON list_vars .)


state 55

    (9) list_vars -> empty .

    VOID            reduce using rule 9 (list_vars -> empty .)
    MAIN            reduce using rule 9 (list_vars -> empty .)
    LBRACE          reduce using rule 9 (list_vars -> empty .)


state 56

    (22) body_rep -> statement body_rep .

    RBRACE          reduce using rule 22 (body_rep -> statement body_rep .)


state 57

    (31) assign -> ID add_operand EQUALS . add_operador expresion SEMICOLON
    (33) add_operador -> .

    LPAREN          reduce using rule 33 (add_operador -> .)
    ID              reduce using rule 33 (add_operador -> .)
    CTE_INT         reduce using rule 33 (add_operador -> .)
    CTE_FLOAT       reduce using rule 33 (add_operador -> .)

    add_operador                   shift and go to state 76

state 58

    (74) f_call -> ID LPAREN RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 77


state 59

    (58) factor -> LPAREN . expresion RPAREN
    (42) expresion -> . exp comparar_exp exp
    (43) expresion -> . exp
    (47) exp -> . termino add_termino
    (48) exp -> . termino add_termino next_termino
    (53) termino -> . factor add_factor next_factor
    (54) termino -> . factor add_factor
    (58) factor -> . LPAREN expresion RPAREN
    (59) factor -> . id_cte
    (61) id_cte -> . ID push_var
    (62) id_cte -> . cte push_const
    (65) cte -> . CTE_INT
    (66) cte -> . CTE_FLOAT

    LPAREN          shift and go to state 59
    ID              shift and go to state 65
    CTE_INT         shift and go to state 67
    CTE_FLOAT       shift and go to state 68

    expresion                      shift and go to state 78
    exp                            shift and go to state 61
    termino                        shift and go to state 62
    factor                         shift and go to state 63
    id_cte                         shift and go to state 64
    cte                            shift and go to state 66

state 60

    (37) condition -> IF LPAREN expresion . RPAREN gotof body else_part SEMICOLON

    RPAREN          shift and go to state 79


state 61

    (42) expresion -> exp . comparar_exp exp
    (43) expresion -> exp .
    (44) comparar_exp -> . LT
    (45) comparar_exp -> . GT
    (46) comparar_exp -> . NE

    RPAREN          reduce using rule 43 (expresion -> exp .)
    COMMA           reduce using rule 43 (expresion -> exp .)
    SEMICOLON       reduce using rule 43 (expresion -> exp .)
    LT              shift and go to state 81
    GT              shift and go to state 82
    NE              shift and go to state 83

    comparar_exp                   shift and go to state 80

state 62

    (47) exp -> termino . add_termino
    (48) exp -> termino . add_termino next_termino
    (49) add_termino -> .

    PLUS            reduce using rule 49 (add_termino -> .)
    MINUS           reduce using rule 49 (add_termino -> .)
    LT              reduce using rule 49 (add_termino -> .)
    GT              reduce using rule 49 (add_termino -> .)
    NE              reduce using rule 49 (add_termino -> .)
    RPAREN          reduce using rule 49 (add_termino -> .)
    COMMA           reduce using rule 49 (add_termino -> .)
    SEMICOLON       reduce using rule 49 (add_termino -> .)

    add_termino                    shift and go to state 84

state 63

    (53) termino -> factor . add_factor next_factor
    (54) termino -> factor . add_factor
    (60) add_factor -> .

    TIMES           reduce using rule 60 (add_factor -> .)
    DIVIDE          reduce using rule 60 (add_factor -> .)
    PLUS            reduce using rule 60 (add_factor -> .)
    MINUS           reduce using rule 60 (add_factor -> .)
    LT              reduce using rule 60 (add_factor -> .)
    GT              reduce using rule 60 (add_factor -> .)
    NE              reduce using rule 60 (add_factor -> .)
    RPAREN          reduce using rule 60 (add_factor -> .)
    COMMA           reduce using rule 60 (add_factor -> .)
    SEMICOLON       reduce using rule 60 (add_factor -> .)

    add_factor                     shift and go to state 85

state 64

    (59) factor -> id_cte .

    TIMES           reduce using rule 59 (factor -> id_cte .)
    DIVIDE          reduce using rule 59 (factor -> id_cte .)
    PLUS            reduce using rule 59 (factor -> id_cte .)
    MINUS           reduce using rule 59 (factor -> id_cte .)
    LT              reduce using rule 59 (factor -> id_cte .)
    GT              reduce using rule 59 (factor -> id_cte .)
    NE              reduce using rule 59 (factor -> id_cte .)
    RPAREN          reduce using rule 59 (factor -> id_cte .)
    COMMA           reduce using rule 59 (factor -> id_cte .)
    SEMICOLON       reduce using rule 59 (factor -> id_cte .)


state 65

    (61) id_cte -> ID . push_var
    (64) push_var -> .

    TIMES           reduce using rule 64 (push_var -> .)
    DIVIDE          reduce using rule 64 (push_var -> .)
    PLUS            reduce using rule 64 (push_var -> .)
    MINUS           reduce using rule 64 (push_var -> .)
    LT              reduce using rule 64 (push_var -> .)
    GT              reduce using rule 64 (push_var -> .)
    NE              reduce using rule 64 (push_var -> .)
    RPAREN          reduce using rule 64 (push_var -> .)
    COMMA           reduce using rule 64 (push_var -> .)
    SEMICOLON       reduce using rule 64 (push_var -> .)

    push_var                       shift and go to state 86

state 66

    (62) id_cte -> cte . push_const
    (63) push_const -> .

    TIMES           reduce using rule 63 (push_const -> .)
    DIVIDE          reduce using rule 63 (push_const -> .)
    PLUS            reduce using rule 63 (push_const -> .)
    MINUS           reduce using rule 63 (push_const -> .)
    LT              reduce using rule 63 (push_const -> .)
    GT              reduce using rule 63 (push_const -> .)
    NE              reduce using rule 63 (push_const -> .)
    RPAREN          reduce using rule 63 (push_const -> .)
    COMMA           reduce using rule 63 (push_const -> .)
    SEMICOLON       reduce using rule 63 (push_const -> .)

    push_const                     shift and go to state 87

state 67

    (65) cte -> CTE_INT .

    TIMES           reduce using rule 65 (cte -> CTE_INT .)
    DIVIDE          reduce using rule 65 (cte -> CTE_INT .)
    PLUS            reduce using rule 65 (cte -> CTE_INT .)
    MINUS           reduce using rule 65 (cte -> CTE_INT .)
    LT              reduce using rule 65 (cte -> CTE_INT .)
    GT              reduce using rule 65 (cte -> CTE_INT .)
    NE              reduce using rule 65 (cte -> CTE_INT .)
    RPAREN          reduce using rule 65 (cte -> CTE_INT .)
    COMMA           reduce using rule 65 (cte -> CTE_INT .)
    SEMICOLON       reduce using rule 65 (cte -> CTE_INT .)


state 68

    (66) cte -> CTE_FLOAT .

    TIMES           reduce using rule 66 (cte -> CTE_FLOAT .)
    DIVIDE          reduce using rule 66 (cte -> CTE_FLOAT .)
    PLUS            reduce using rule 66 (cte -> CTE_FLOAT .)
    MINUS           reduce using rule 66 (cte -> CTE_FLOAT .)
    LT              reduce using rule 66 (cte -> CTE_FLOAT .)
    GT              reduce using rule 66 (cte -> CTE_FLOAT .)
    NE              reduce using rule 66 (cte -> CTE_FLOAT .)
    RPAREN          reduce using rule 66 (cte -> CTE_FLOAT .)
    COMMA           reduce using rule 66 (cte -> CTE_FLOAT .)
    SEMICOLON       reduce using rule 66 (cte -> CTE_FLOAT .)


state 69

    (34) cycle -> DO ciclo_start body . WHILE LPAREN expresion RPAREN gotov SEMICOLON

    WHILE           shift and go to state 88


state 70

    (24) print_stmt -> PRINT LPAREN list_expresion . RPAREN SEMICOLON

    RPAREN          shift and go to state 89


state 71

    (25) list_expresion -> expresion . addPrint
    (26) list_expresion -> expresion . addPrint COMMA list_expresion
    (29) addPrint -> .

    COMMA           reduce using rule 29 (addPrint -> .)
    RPAREN          reduce using rule 29 (addPrint -> .)

    addPrint                       shift and go to state 90

state 72

    (27) list_expresion -> CTE_STRING . addPrintString
    (28) list_expresion -> CTE_STRING . addPrintString COMMA list_expresion
    (30) addPrintString -> .

    COMMA           reduce using rule 30 (addPrintString -> .)
    RPAREN          reduce using rule 30 (addPrintString -> .)

    addPrintString                 shift and go to state 91

state 73

    (69) list_params -> ID COLON type . more_params
    (70) more_params -> . empty
    (71) more_params -> . COMMA ID COLON type more_params
    (75) empty -> .

    COMMA           shift and go to state 94
    RPAREN          reduce using rule 75 (empty -> .)

    more_params                    shift and go to state 92
    empty                          shift and go to state 93

state 74

    (67) funcs -> VOID ID LPAREN list_params RPAREN LBRACE . var_no_var body RBRACE SEMICOLON
    (72) var_no_var -> . empty
    (73) var_no_var -> . vars
    (75) empty -> .
    (8) vars -> . VAR ID COLON type SEMICOLON list_vars

    LBRACE          reduce using rule 75 (empty -> .)
    VAR             shift and go to state 8

    var_no_var                     shift and go to state 95
    empty                          shift and go to state 96
    vars                           shift and go to state 97

state 75

    (10) list_vars -> ID COLON . type SEMICOLON list_vars
