Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Programa
LESS                 : 36
LPAREN               : 11 26 27 28 29 30 34 45
MAIN                 : 1
MINUS                : 40 47
NOTEQUALS            : 35
PLUS                 : 39 46
PRINT                : 34
PROGRAM              : 1
RBRACE               : 17
RPAREN               : 11 26 27 28 29 30 34 45
SEMICOLON            : 1 1 2 25 28 29 30 34
STRING               : 8
TIMES                : 42
VAR                  : 2
VOID                 : 12
WHILE                : 28 29
error                : 

Nonterminals, with rules where they appear

ASSIGNMENT           : 20
Body                 : 1 11 26 27 27 28 29
CONDITION            : 21
CTE                  : 49
CYCLE                : 22
Exp                  : 35 36 37 38 39 40
Expresion            : 25 26 27 28 29 31 32 35 36 37 45
Expresiones          : 30 31 34
FUNCS                : 1 9
F_Call               : 23
Factor               : 42 43 44
Funcion              : 9
ListaVars            : 2 4
Parametros           : 11 14
Print                : 24
Programa             : 0
Statement            : 18
Statements           : 17 18
Subfactor            : 46 47 48
TYPE                 : 2 13 15
Term                 : 39 40 41 42 43
TipoFunc             : 11
VARS                 : 1
epsilon              : 3 10 16 19 33

Parsing method: LALR

state 0

    (0) S' -> . Programa
    (1) Programa -> . PROGRAM ID SEMICOLON VARS FUNCS MAIN Body END SEMICOLON

    PROGRAM         shift and go to state 2

    Programa                       shift and go to state 1

state 1

    (0) S' -> Programa .



state 2

    (1) Programa -> PROGRAM . ID SEMICOLON VARS FUNCS MAIN Body END SEMICOLON

    ID              shift and go to state 3


state 3

    (1) Programa -> PROGRAM ID . SEMICOLON VARS FUNCS MAIN Body END SEMICOLON

    SEMICOLON       shift and go to state 4


state 4

    (1) Programa -> PROGRAM ID SEMICOLON . VARS FUNCS MAIN Body END SEMICOLON
    (2) VARS -> . VAR ListaVars COLON TYPE SEMICOLON
    (3) VARS -> . epsilon
    (54) epsilon -> .

    VAR             shift and go to state 6
    VOID            reduce using rule 54 (epsilon -> .)
    INT             reduce using rule 54 (epsilon -> .)
    FLOAT           reduce using rule 54 (epsilon -> .)
    STRING          reduce using rule 54 (epsilon -> .)
    MAIN            reduce using rule 54 (epsilon -> .)

    VARS                           shift and go to state 5
    epsilon                        shift and go to state 7

state 5

    (1) Programa -> PROGRAM ID SEMICOLON VARS . FUNCS MAIN Body END SEMICOLON
    (9) FUNCS -> . Funcion FUNCS
    (10) FUNCS -> . epsilon
    (11) Funcion -> . TipoFunc ID LPAREN Parametros RPAREN COLON Body
    (54) epsilon -> .
    (12) TipoFunc -> . VOID
    (13) TipoFunc -> . TYPE
    (6) TYPE -> . INT
    (7) TYPE -> . FLOAT
    (8) TYPE -> . STRING

    MAIN            reduce using rule 54 (epsilon -> .)
    VOID            shift and go to state 12
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    STRING          shift and go to state 16

    FUNCS                          shift and go to state 8
    Funcion                        shift and go to state 9
    epsilon                        shift and go to state 10
    TipoFunc                       shift and go to state 11
    TYPE                           shift and go to state 13

state 6

    (2) VARS -> VAR . ListaVars COLON TYPE SEMICOLON
    (4) ListaVars -> . ID COMMA ListaVars
    (5) ListaVars -> . ID

    ID              shift and go to state 18

    ListaVars                      shift and go to state 17

state 7

    (3) VARS -> epsilon .

    VOID            reduce using rule 3 (VARS -> epsilon .)
    INT             reduce using rule 3 (VARS -> epsilon .)
    FLOAT           reduce using rule 3 (VARS -> epsilon .)
    STRING          reduce using rule 3 (VARS -> epsilon .)
    MAIN            reduce using rule 3 (VARS -> epsilon .)


state 8

    (1) Programa -> PROGRAM ID SEMICOLON VARS FUNCS . MAIN Body END SEMICOLON

    MAIN            shift and go to state 19


state 9

    (9) FUNCS -> Funcion . FUNCS
    (9) FUNCS -> . Funcion FUNCS
    (10) FUNCS -> . epsilon
    (11) Funcion -> . TipoFunc ID LPAREN Parametros RPAREN COLON Body
    (54) epsilon -> .
    (12) TipoFunc -> . VOID
    (13) TipoFunc -> . TYPE
    (6) TYPE -> . INT
    (7) TYPE -> . FLOAT
    (8) TYPE -> . STRING

    MAIN            reduce using rule 54 (epsilon -> .)
    VOID            shift and go to state 12
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    STRING          shift and go to state 16

    Funcion                        shift and go to state 9
    FUNCS                          shift and go to state 20
    epsilon                        shift and go to state 10
    TipoFunc                       shift and go to state 11
    TYPE                           shift and go to state 13

state 10

    (10) FUNCS -> epsilon .

    MAIN            reduce using rule 10 (FUNCS -> epsilon .)


state 11

    (11) Funcion -> TipoFunc . ID LPAREN Parametros RPAREN COLON Body

    ID              shift and go to state 21


state 12

    (12) TipoFunc -> VOID .

    ID              reduce using rule 12 (TipoFunc -> VOID .)


state 13

    (13) TipoFunc -> TYPE .

    ID              reduce using rule 13 (TipoFunc -> TYPE .)


state 14

    (6) TYPE -> INT .

    ID              reduce using rule 6 (TYPE -> INT .)
    SEMICOLON       reduce using rule 6 (TYPE -> INT .)
    RPAREN          reduce using rule 6 (TYPE -> INT .)


state 15

    (7) TYPE -> FLOAT .

    ID              reduce using rule 7 (TYPE -> FLOAT .)
    SEMICOLON       reduce using rule 7 (TYPE -> FLOAT .)
    RPAREN          reduce using rule 7 (TYPE -> FLOAT .)


state 16

    (8) TYPE -> STRING .

    ID              reduce using rule 8 (TYPE -> STRING .)
    SEMICOLON       reduce using rule 8 (TYPE -> STRING .)
    RPAREN          reduce using rule 8 (TYPE -> STRING .)


state 17

    (2) VARS -> VAR ListaVars . COLON TYPE SEMICOLON

    COLON           shift and go to state 22


state 18

    (4) ListaVars -> ID . COMMA ListaVars
    (5) ListaVars -> ID .

    COMMA           shift and go to state 23
    COLON           reduce using rule 5 (ListaVars -> ID .)


state 19

    (1) Programa -> PROGRAM ID SEMICOLON VARS FUNCS MAIN . Body END SEMICOLON
    (17) Body -> . LBRACE Statements RBRACE

    LBRACE          shift and go to state 25

    Body                           shift and go to state 24

state 20

    (9) FUNCS -> Funcion FUNCS .

    MAIN            reduce using rule 9 (FUNCS -> Funcion FUNCS .)


state 21

    (11) Funcion -> TipoFunc ID . LPAREN Parametros RPAREN COLON Body

    LPAREN          shift and go to state 26


state 22

    (2) VARS -> VAR ListaVars COLON . TYPE SEMICOLON
    (6) TYPE -> . INT
    (7) TYPE -> . FLOAT
    (8) TYPE -> . STRING

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    STRING          shift and go to state 16

    TYPE                           shift and go to state 27

state 23

    (4) ListaVars -> ID COMMA . ListaVars
    (4) ListaVars -> . ID COMMA ListaVars
    (5) ListaVars -> . ID

    ID              shift and go to state 18

    ListaVars                      shift and go to state 28

state 24

    (1) Programa -> PROGRAM ID SEMICOLON VARS FUNCS MAIN Body . END SEMICOLON

    END             shift and go to state 29


state 25

    (17) Body -> LBRACE . Statements RBRACE
    (18) Statements -> . Statement Statements
    (19) Statements -> . epsilon
    (20) Statement -> . ASSIGNMENT
    (21) Statement -> . CONDITION
    (22) Statement -> . CYCLE
    (23) Statement -> . F_Call
    (24) Statement -> . Print
    (54) epsilon -> .
    (25) ASSIGNMENT -> . ID ASSIGN Expresion SEMICOLON
    (26) CONDITION -> . IF LPAREN Expresion RPAREN Body
    (27) CONDITION -> . IF LPAREN Expresion RPAREN Body ELSE Body
    (28) CYCLE -> . WHILE LPAREN Expresion RPAREN Body SEMICOLON
    (29) CYCLE -> . DO Body WHILE LPAREN Expresion RPAREN SEMICOLON
    (30) F_Call -> . ID LPAREN Expresiones RPAREN SEMICOLON
    (34) Print -> . PRINT LPAREN Expresiones RPAREN SEMICOLON

    RBRACE          reduce using rule 54 (epsilon -> .)
    ID              shift and go to state 38
    IF              shift and go to state 39
    WHILE           shift and go to state 40
    DO              shift and go to state 41
    PRINT           shift and go to state 42

    Statements                     shift and go to state 30
    Statement                      shift and go to state 31
    epsilon                        shift and go to state 32
    ASSIGNMENT                     shift and go to state 33
    CONDITION                      shift and go to state 34
    CYCLE                          shift and go to state 35
    F_Call                         shift and go to state 36
    Print                          shift and go to state 37

state 26

    (11) Funcion -> TipoFunc ID LPAREN . Parametros RPAREN COLON Body
    (14) Parametros -> . ID COMMA Parametros
    (15) Parametros -> . ID COLON TYPE
    (16) Parametros -> . epsilon
    (54) epsilon -> .

    ID              shift and go to state 43
    RPAREN          reduce using rule 54 (epsilon -> .)

    Parametros                     shift and go to state 44
    epsilon                        shift and go to state 45

state 27

    (2) VARS -> VAR ListaVars COLON TYPE . SEMICOLON

    SEMICOLON       shift and go to state 46


state 28

    (4) ListaVars -> ID COMMA ListaVars .

    COLON           reduce using rule 4 (ListaVars -> ID COMMA ListaVars .)


state 29

    (1) Programa -> PROGRAM ID SEMICOLON VARS FUNCS MAIN Body END . SEMICOLON

    SEMICOLON       shift and go to state 47


state 30

    (17) Body -> LBRACE Statements . RBRACE

    RBRACE          shift and go to state 48


state 31

    (18) Statements -> Statement . Statements
    (18) Statements -> . Statement Statements
    (19) Statements -> . epsilon
    (20) Statement -> . ASSIGNMENT
    (21) Statement -> . CONDITION
    (22) Statement -> . CYCLE
    (23) Statement -> . F_Call
    (24) Statement -> . Print
    (54) epsilon -> .
    (25) ASSIGNMENT -> . ID ASSIGN Expresion SEMICOLON
    (26) CONDITION -> . IF LPAREN Expresion RPAREN Body
    (27) CONDITION -> . IF LPAREN Expresion RPAREN Body ELSE Body
    (28) CYCLE -> . WHILE LPAREN Expresion RPAREN Body SEMICOLON
    (29) CYCLE -> . DO Body WHILE LPAREN Expresion RPAREN SEMICOLON
    (30) F_Call -> . ID LPAREN Expresiones RPAREN SEMICOLON
    (34) Print -> . PRINT LPAREN Expresiones RPAREN SEMICOLON

    RBRACE          reduce using rule 54 (epsilon -> .)
    ID              shift and go to state 38
    IF              shift and go to state 39
    WHILE           shift and go to state 40
    DO              shift and go to state 41
    PRINT           shift and go to state 42

    Statement                      shift and go to state 31
    Statements                     shift and go to state 49
    epsilon                        shift and go to state 32
    ASSIGNMENT                     shift and go to state 33
    CONDITION                      shift and go to state 34
    CYCLE                          shift and go to state 35
    F_Call                         shift and go to state 36
    Print                          shift and go to state 37

state 32

    (19) Statements -> epsilon .

    RBRACE          reduce using rule 19 (Statements -> epsilon .)


state 33

    (20) Statement -> ASSIGNMENT .

    ID              reduce using rule 20 (Statement -> ASSIGNMENT .)
    IF              reduce using rule 20 (Statement -> ASSIGNMENT .)
    WHILE           reduce using rule 20 (Statement -> ASSIGNMENT .)
    DO              reduce using rule 20 (Statement -> ASSIGNMENT .)
    PRINT           reduce using rule 20 (Statement -> ASSIGNMENT .)
    RBRACE          reduce using rule 20 (Statement -> ASSIGNMENT .)


state 34

    (21) Statement -> CONDITION .

    ID              reduce using rule 21 (Statement -> CONDITION .)
    IF              reduce using rule 21 (Statement -> CONDITION .)
    WHILE           reduce using rule 21 (Statement -> CONDITION .)
    DO              reduce using rule 21 (Statement -> CONDITION .)
    PRINT           reduce using rule 21 (Statement -> CONDITION .)
    RBRACE          reduce using rule 21 (Statement -> CONDITION .)


state 35

    (22) Statement -> CYCLE .

    ID              reduce using rule 22 (Statement -> CYCLE .)
    IF              reduce using rule 22 (Statement -> CYCLE .)
    WHILE           reduce using rule 22 (Statement -> CYCLE .)
    DO              reduce using rule 22 (Statement -> CYCLE .)
    PRINT           reduce using rule 22 (Statement -> CYCLE .)
    RBRACE          reduce using rule 22 (Statement -> CYCLE .)


state 36

    (23) Statement -> F_Call .

    ID              reduce using rule 23 (Statement -> F_Call .)
    IF              reduce using rule 23 (Statement -> F_Call .)
    WHILE           reduce using rule 23 (Statement -> F_Call .)
    DO              reduce using rule 23 (Statement -> F_Call .)
    PRINT           reduce using rule 23 (Statement -> F_Call .)
    RBRACE          reduce using rule 23 (Statement -> F_Call .)


state 37

    (24) Statement -> Print .

    ID              reduce using rule 24 (Statement -> Print .)
    IF              reduce using rule 24 (Statement -> Print .)
    WHILE           reduce using rule 24 (Statement -> Print .)
    DO              reduce using rule 24 (Statement -> Print .)
    PRINT           reduce using rule 24 (Statement -> Print .)
    RBRACE          reduce using rule 24 (Statement -> Print .)


state 38

    (25) ASSIGNMENT -> ID . ASSIGN Expresion SEMICOLON
    (30) F_Call -> ID . LPAREN Expresiones RPAREN SEMICOLON

    ASSIGN          shift and go to state 50
    LPAREN          shift and go to state 51


state 39

    (26) CONDITION -> IF . LPAREN Expresion RPAREN Body
    (27) CONDITION -> IF . LPAREN Expresion RPAREN Body ELSE Body

    LPAREN          shift and go to state 52


state 40

    (28) CYCLE -> WHILE . LPAREN Expresion RPAREN Body SEMICOLON

    LPAREN          shift and go to state 53


state 41

    (29) CYCLE -> DO . Body WHILE LPAREN Expresion RPAREN SEMICOLON
    (17) Body -> . LBRACE Statements RBRACE

    LBRACE          shift and go to state 25

    Body                           shift and go to state 54

state 42

    (34) Print -> PRINT . LPAREN Expresiones RPAREN SEMICOLON

    LPAREN          shift and go to state 55


state 43

    (14) Parametros -> ID . COMMA Parametros
    (15) Parametros -> ID . COLON TYPE

    COMMA           shift and go to state 56
    COLON           shift and go to state 57


state 44

    (11) Funcion -> TipoFunc ID LPAREN Parametros . RPAREN COLON Body

    RPAREN          shift and go to state 58


state 45

    (16) Parametros -> epsilon .

    RPAREN          reduce using rule 16 (Parametros -> epsilon .)


state 46

    (2) VARS -> VAR ListaVars COLON TYPE SEMICOLON .

    VOID            reduce using rule 2 (VARS -> VAR ListaVars COLON TYPE SEMICOLON .)
    INT             reduce using rule 2 (VARS -> VAR ListaVars COLON TYPE SEMICOLON .)
    FLOAT           reduce using rule 2 (VARS -> VAR ListaVars COLON TYPE SEMICOLON .)
    STRING          reduce using rule 2 (VARS -> VAR ListaVars COLON TYPE SEMICOLON .)
    MAIN            reduce using rule 2 (VARS -> VAR ListaVars COLON TYPE SEMICOLON .)


state 47

    (1) Programa -> PROGRAM ID SEMICOLON VARS FUNCS MAIN Body END SEMICOLON .

    $end            reduce using rule 1 (Programa -> PROGRAM ID SEMICOLON VARS FUNCS MAIN Body END SEMICOLON .)


state 48

    (17) Body -> LBRACE Statements RBRACE .

    END             reduce using rule 17 (Body -> LBRACE Statements RBRACE .)
    WHILE           reduce using rule 17 (Body -> LBRACE Statements RBRACE .)
    VOID            reduce using rule 17 (Body -> LBRACE Statements RBRACE .)
    INT             reduce using rule 17 (Body -> LBRACE Statements RBRACE .)
    FLOAT           reduce using rule 17 (Body -> LBRACE Statements RBRACE .)
    STRING          reduce using rule 17 (Body -> LBRACE Statements RBRACE .)
    MAIN            reduce using rule 17 (Body -> LBRACE Statements RBRACE .)
    ELSE            reduce using rule 17 (Body -> LBRACE Statements RBRACE .)
    ID              reduce using rule 17 (Body -> LBRACE Statements RBRACE .)
    IF              reduce using rule 17 (Body -> LBRACE Statements RBRACE .)
    DO              reduce using rule 17 (Body -> LBRACE Statements RBRACE .)
    PRINT           reduce using rule 17 (Body -> LBRACE Statements RBRACE .)
    RBRACE          reduce using rule 17 (Body -> LBRACE Statements RBRACE .)
    SEMICOLON       reduce using rule 17 (Body -> LBRACE Statements RBRACE .)


state 49

    (18) Statements -> Statement Statements .

    RBRACE          reduce using rule 18 (Statements -> Statement Statements .)


state 50

    (25) ASSIGNMENT -> ID ASSIGN . Expresion SEMICOLON
    (35) Expresion -> . Expresion NOTEQUALS Exp
    (36) Expresion -> . Expresion LESS Exp
    (37) Expresion -> . Expresion GREATER Exp
    (38) Expresion -> . Exp
    (39) Exp -> . Exp PLUS Term
    (40) Exp -> . Exp MINUS Term
    (41) Exp -> . Term
    (42) Term -> . Term TIMES Factor
    (43) Term -> . Term DIVIDE Factor
    (44) Term -> . Factor
    (45) Factor -> . LPAREN Expresion RPAREN
    (46) Factor -> . PLUS Subfactor
    (47) Factor -> . MINUS Subfactor
    (48) Factor -> . Subfactor
    (49) Subfactor -> . CTE
    (50) Subfactor -> . ID
    (51) CTE -> . CTE_FLOAT
    (52) CTE -> . CTE_INT
    (53) CTE -> . CTE_STRING

    LPAREN          shift and go to state 66
    PLUS            shift and go to state 62
    MINUS           shift and go to state 64
    ID              shift and go to state 59
    CTE_FLOAT       shift and go to state 69
    CTE_INT         shift and go to state 70
    CTE_STRING      shift and go to state 71

    Expresion                      shift and go to state 60
    Exp                            shift and go to state 61
    Term                           shift and go to state 63
    Factor                         shift and go to state 65
    Subfactor                      shift and go to state 67
    CTE                            shift and go to state 68

state 51

    (30) F_Call -> ID LPAREN . Expresiones RPAREN SEMICOLON
    (31) Expresiones -> . Expresion COMMA Expresiones
    (32) Expresiones -> . Expresion
    (33) Expresiones -> . epsilon
    (35) Expresion -> . Expresion NOTEQUALS Exp
    (36) Expresion -> . Expresion LESS Exp
    (37) Expresion -> . Expresion GREATER Exp
    (38) Expresion -> . Exp
    (54) epsilon -> .
    (39) Exp -> . Exp PLUS Term
    (40) Exp -> . Exp MINUS Term
    (41) Exp -> . Term
    (42) Term -> . Term TIMES Factor
    (43) Term -> . Term DIVIDE Factor
    (44) Term -> . Factor
    (45) Factor -> . LPAREN Expresion RPAREN
    (46) Factor -> . PLUS Subfactor
    (47) Factor -> . MINUS Subfactor
    (48) Factor -> . Subfactor
    (49) Subfactor -> . CTE
    (50) Subfactor -> . ID
    (51) CTE -> . CTE_FLOAT
    (52) CTE -> . CTE_INT
    (53) CTE -> . CTE_STRING

    RPAREN          reduce using rule 54 (epsilon -> .)
    LPAREN          shift and go to state 66
    PLUS            shift and go to state 62
    MINUS           shift and go to state 64
    ID              shift and go to state 59
    CTE_FLOAT       shift and go to state 69
    CTE_INT         shift and go to state 70
    CTE_STRING      shift and go to state 71

    Expresiones                    shift and go to state 72
    Expresion                      shift and go to state 73
    epsilon                        shift and go to state 74
    Exp                            shift and go to state 61
    Term                           shift and go to state 63
    Factor                         shift and go to state 65
    Subfactor                      shift and go to state 67
    CTE                            shift and go to state 68

state 52

    (26) CONDITION -> IF LPAREN . Expresion RPAREN Body
    (27) CONDITION -> IF LPAREN . Expresion RPAREN Body ELSE Body
    (35) Expresion -> . Expresion NOTEQUALS Exp
    (36) Expresion -> . Expresion LESS Exp
    (37) Expresion -> . Expresion GREATER Exp
    (38) Expresion -> . Exp
    (39) Exp -> . Exp PLUS Term
    (40) Exp -> . Exp MINUS Term
    (41) Exp -> . Term
    (42) Term -> . Term TIMES Factor
    (43) Term -> . Term DIVIDE Factor
    (44) Term -> . Factor
    (45) Factor -> . LPAREN Expresion RPAREN
    (46) Factor -> . PLUS Subfactor
    (47) Factor -> . MINUS Subfactor
    (48) Factor -> . Subfactor
    (49) Subfactor -> . CTE
    (50) Subfactor -> . ID
    (51) CTE -> . CTE_FLOAT
    (52) CTE -> . CTE_INT
    (53) CTE -> . CTE_STRING

    LPAREN          shift and go to state 66
    PLUS            shift and go to state 62
    MINUS           shift and go to state 64
    ID              shift and go to state 59
    CTE_FLOAT       shift and go to state 69
    CTE_INT         shift and go to state 70
    CTE_STRING      shift and go to state 71

    Expresion                      shift and go to state 75
    Exp                            shift and go to state 61
    Term                           shift and go to state 63
    Factor                         shift and go to state 65
    Subfactor                      shift and go to state 67
    CTE                            shift and go to state 68

state 53

    (28) CYCLE -> WHILE LPAREN . Expresion RPAREN Body SEMICOLON
    (35) Expresion -> . Expresion NOTEQUALS Exp
    (36) Expresion -> . Expresion LESS Exp
    (37) Expresion -> . Expresion GREATER Exp
    (38) Expresion -> . Exp
    (39) Exp -> . Exp PLUS Term
    (40) Exp -> . Exp MINUS Term
    (41) Exp -> . Term
    (42) Term -> . Term TIMES Factor
    (43) Term -> . Term DIVIDE Factor
    (44) Term -> . Factor
    (45) Factor -> . LPAREN Expresion RPAREN
    (46) Factor -> . PLUS Subfactor
    (47) Factor -> . MINUS Subfactor
    (48) Factor -> . Subfactor
    (49) Subfactor -> . CTE
    (50) Subfactor -> . ID
    (51) CTE -> . CTE_FLOAT
    (52) CTE -> . CTE_INT
    (53) CTE -> . CTE_STRING

    LPAREN          shift and go to state 66
    PLUS            shift and go to state 62
    MINUS           shift and go to state 64
    ID              shift and go to state 59
    CTE_FLOAT       shift and go to state 69
    CTE_INT         shift and go to state 70
    CTE_STRING      shift and go to state 71

    Expresion                      shift and go to state 76
    Exp                            shift and go to state 61
    Term                           shift and go to state 63
    Factor                         shift and go to state 65
    Subfactor                      shift and go to state 67
    CTE                            shift and go to state 68

state 54

    (29) CYCLE -> DO Body . WHILE LPAREN Expresion RPAREN SEMICOLON

    WHILE           shift and go to state 77


state 55

    (34) Print -> PRINT LPAREN . Expresiones RPAREN SEMICOLON
    (31) Expresiones -> . Expresion COMMA Expresiones
    (32) Expresiones -> . Expresion
    (33) Expresiones -> . epsilon
    (35) Expresion -> . Expresion NOTEQUALS Exp
    (36) Expresion -> . Expresion LESS Exp
    (37) Expresion -> . Expresion GREATER Exp
    (38) Expresion -> . Exp
    (54) epsilon -> .
    (39) Exp -> . Exp PLUS Term
    (40) Exp -> . Exp MINUS Term
    (41) Exp -> . Term
    (42) Term -> . Term TIMES Factor
    (43) Term -> . Term DIVIDE Factor
    (44) Term -> . Factor
    (45) Factor -> . LPAREN Expresion RPAREN
    (46) Factor -> . PLUS Subfactor
    (47) Factor -> . MINUS Subfactor
    (48) Factor -> . Subfactor
    (49) Subfactor -> . CTE
    (50) Subfactor -> . ID
    (51) CTE -> . CTE_FLOAT
    (52) CTE -> . CTE_INT
    (53) CTE -> . CTE_STRING

    RPAREN          reduce using rule 54 (epsilon -> .)
    LPAREN          shift and go to state 66
    PLUS            shift and go to state 62
    MINUS           shift and go to state 64
    ID              shift and go to state 59
    CTE_FLOAT       shift and go to state 69
    CTE_INT         shift and go to state 70
    CTE_STRING      shift and go to state 71

    Expresiones                    shift and go to state 78
    Expresion                      shift and go to state 73
    epsilon                        shift and go to state 74
    Exp                            shift and go to state 61
    Term                           shift and go to state 63
    Factor                         shift and go to state 65
    Subfactor                      shift and go to state 67
    CTE                            shift and go to state 68

state 56

    (14) Parametros -> ID COMMA . Parametros
    (14) Parametros -> . ID COMMA Parametros
    (15) Parametros -> . ID COLON TYPE
    (16) Parametros -> . epsilon
    (54) epsilon -> .

    ID              shift and go to state 43
    RPAREN          reduce using rule 54 (epsilon -> .)

    Parametros                     shift and go to state 79
    epsilon                        shift and go to state 45

state 57

    (15) Parametros -> ID COLON . TYPE
    (6) TYPE -> . INT
    (7) TYPE -> . FLOAT
    (8) TYPE -> . STRING

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    STRING          shift and go to state 16

    TYPE                           shift and go to state 80

state 58

    (11) Funcion -> TipoFunc ID LPAREN Parametros RPAREN . COLON Body

    COLON           shift and go to state 81


state 59

    (50) Subfactor -> ID .

    TIMES           reduce using rule 50 (Subfactor -> ID .)
    DIVIDE          reduce using rule 50 (Subfactor -> ID .)
    PLUS            reduce using rule 50 (Subfactor -> ID .)
    MINUS           reduce using rule 50 (Subfactor -> ID .)
    SEMICOLON       reduce using rule 50 (Subfactor -> ID .)
    NOTEQUALS       reduce using rule 50 (Subfactor -> ID .)
    LESS            reduce using rule 50 (Subfactor -> ID .)
    GREATER         reduce using rule 50 (Subfactor -> ID .)
    COMMA           reduce using rule 50 (Subfactor -> ID .)
    RPAREN          reduce using rule 50 (Subfactor -> ID .)


state 60

    (25) ASSIGNMENT -> ID ASSIGN Expresion . SEMICOLON
    (35) Expresion -> Expresion . NOTEQUALS Exp
    (36) Expresion -> Expresion . LESS Exp
    (37) Expresion -> Expresion . GREATER Exp

    SEMICOLON       shift and go to state 82
    NOTEQUALS       shift and go to state 83
    LESS            shift and go to state 84
    GREATER         shift and go to state 85


state 61

    (38) Expresion -> Exp .
    (39) Exp -> Exp . PLUS Term
    (40) Exp -> Exp . MINUS Term

    SEMICOLON       reduce using rule 38 (Expresion -> Exp .)
    NOTEQUALS       reduce using rule 38 (Expresion -> Exp .)
    LESS            reduce using rule 38 (Expresion -> Exp .)
    GREATER         reduce using rule 38 (Expresion -> Exp .)
    COMMA           reduce using rule 38 (Expresion -> Exp .)
    RPAREN          reduce using rule 38 (Expresion -> Exp .)
    PLUS            shift and go to state 86
    MINUS           shift and go to state 87


state 62

    (46) Factor -> PLUS . Subfactor
    (49) Subfactor -> . CTE
    (50) Subfactor -> . ID
    (51) CTE -> . CTE_FLOAT
    (52) CTE -> . CTE_INT
    (53) CTE -> . CTE_STRING

    ID              shift and go to state 59
    CTE_FLOAT       shift and go to state 69
    CTE_INT         shift and go to state 70
